,,GYMNAZIUM,,,,,,,,,,,,
,,PRAHA,4,,,,,,,,,,,
,,PISNICKA,7,,,,,,,,,,,
PSC,{42,0,,,,,,,,,,,,
e-mail:,[email],,,,,,,,,,,,,
tel.:,[phone],,,,,,,,,,,,,
,,P f,j,,,,,,,,,,,
,,i,f,m,u,c f,i,f,z,e n f,osmiletd,studium,,
,,,PONNPi,,,,,UCHA^ZEEU,,,,,,
,,,,,,,( Strana,1 l7,|,,,,,
,,,,,,,,,Bodov6,hodnoceni,,,,
,Poiadi,Registradnf,dislo,,,,,Didaktickj test,,,,,,
,,,,,,zS,,,,Didaktic(yi,test,,,
,,,,,,,,,,Celkern,,,,
,,,,,,,,Matematika,eeskj,jazyk,a,literatura,,
,1,64,,,,22,,,48,46,116,,,
,2,237,,,,22,,,46,47,1ls,,,
,,65,,,,22,,,42,49,113,,,
,4,"4.,",A,,,22,,,42,47,lll,,,
,5,96,,,,22,,,48,40,110,,,
,6,178,,,,22,,,44,44,110,,,
,1,148,,,,22,,,.+J,ll0,,,,
,,,,,,,,,^a,45,,,,
,8,20,,,,22,,,42,46,110,,,
,9,113,,,,22,,,44,43,109,,,
,10,58,,,,22,,,41,46,109,,,
,11,236,,,,22,,,44,42,108,,,
,12,36,,,,22,,,42,44,108,,,
,13,46,,,,22,,,1L,A',44,108,,
,14,99,,,,22,,,40,46,108,,,
,15,41,,,,22,,,AL,A',ia,,,
,,,,,,,,,,+J,107,,,
,16,60,,,,22,,,40,45,t07,,,
,17,57,,,,zz,,,46,38,106,,,
,18,294,,,,22,,,46,38,106,,,
,19,252,,,,22,,,4l,43,106,,,
,20,285,,,,22,,,39,45,106,,,
,21,66,,,,22,,,37,AN,106,,,
,22,42,,,,22,,,48,35,105,,,
,,180,,,,2l,,,+J,^a,4l,105,,
,24,r77,,,,22,,,40,+J,105,,,
,25,185,,,,22,,,44,38,104,,,
,26,37,,,,22,,,42,40,104,,,
,t1,82,,,,22,,,40,+z,104,,,
,28,39,,,,22,,,38,44,104,,,
,29,68,,,,22,,,38,44,104,,,
,30,83,,,,22,,,38,44,104,,,
,31,109,,,,22,,,+z,A',39,103,,
,32,159,,,,22,,,46,34,102,,,
,,53,,,,22,,,39,4l,102,,,
,J4.,262,,,,22,,,39,4I,102,,,
,35,r97,,,,22,,,36,44,102,,,
,,,,,,,,,,GY.MNAztUM,,,,
,,,,,,,,,,. rrsnick6,76O,,,
,,,,,,,,,,.,",142",OO,praha,4
,,,,,,,,,,tef .fiax:,241,712 754,,
,,,,,,,,,,tuu;60444916,,,,
,,,,,,,,,,CI,,,,
,,GYMNAZIUM,,,,,,,,,
,,PRAHA,4,,,,,,,,
,,PlsNtcKA,760,,,,,,,,
PSe,142,0,,,,,,,,,
e-mail:,[email],,,,,,,,,,
tel.:,[phone],,,,,,,,,,
,,P f,j,,,,,,,,
,,i,f,m,u,c f,i,I,e n I,osmiletd,
,,,,,,z,,stadium,,,
,,,PoRnoi,,,,ucHAzEeU,,,,
,,,,,,,( Strana,217,|,,
,,,,,,,,Bodov6,hodnoceni,,
,Poiadi,Reeistradni,dfslo,,,,Didaktickj,,,,
,,,,,,zS,,test,Didaktichj,test,
,,,,,,,,Celkem,,,
,,,,,,,Matematika,Ceskf,jazyk,a literatura,
,36,293,,,,22,,35,45,102,
,,234,,,,22,,34,46,102,
,"38,",143,,,,22,,42,JI,101,
,39,28,,,,22,,43,35,100,
,40,267,,,,22,,+z,AA,,
,,,,,,,,36,100,,
,41,257,,,,22,,4l,r00,,
,42,182,,,,22,,40,38,100,
,43,219,,,,21,,48,30,99,
,44,67,,,,22,,J),42,99,
,45,160,,,,22,,4l,J),98,
,46,85,,,,22,,34,42,98,
,47,146,,,,ZL,,33,43,98,
,48,84,,,,zz,,44,3l,97,
,49,2l,,,,22,,39,36,97,
,50,22,,,,22,,39,36,97,
,51,223,,,,22,,37,38,97,
,52,230,,,,2l,,JI,39,97,
,53,111,,,,22,,36,39,97,
,54,188,,,,22,,3l,44,97,
,55,201,,,,22,,40,34,96,
,56,291,,,,22,,40,34,96,
,"5',7.",75,,,,22,,38,36,96,
,58,70,,,,22,,37,36,95,
,59,168,,,,20,,37,JI,94,
,60,184,,,,22,,26,46,94,
,61,258,,,,22,,4l,30,93,
,62,282,,,,22,,40,3l,93,
,63,27r,,,,22,,39,32,93,
,64,228,,,,22,,38,33,93,
,65,t4r,,,,22,,36,35,93,
,66,152,,,,2l,,JJ,39,93,
,67,43,,,,2l,,4l,30,92,
,68,tt7,,,,,,qt,,,
,,,,,,22,,Jt+,36,,
,69,95,,,,22,,JJ,3I,ot,
,70,199,,,,22,,JI,39,ot,
,,,,,,,,GYMNAZIUM,,,
,,,,,,,,Pisnicka,Z6O,,
,,,,,,,,142,OO,praha,4
,,,,,,,,tel./tax:,241,712,7s4
,,,,,,,,ICO: 6O444916,O,,
,,GYMNAZIUM,,,,,,,,,,
,,PRAHA,4,,,,,,,,,
,,KA,760,,,,,,ffifr,,,
PSC,142,0,,,,,,,,,,
e-mail:,[email],,,,,,,,,,,
tel.:,[phone],,,,,,,,,,,
,,P f,j,,,,,,,,,
,,i,I,m,u,c I,f,{ z,e n f,osmiletd,studium,
,,,POnnoi,,,,ucHAzEeu,,,,,
,,,,,,( Strana,3 I7,|,,,,
,,,,,,,,Bodovd,hodnoceni,,,
,Poiadi,Registradni,dislo,,,zS,Didaktic(f,test,Didaktichj,test,,
,,,,,,,,,Celkem,,,
,,,,,,,Matematika,ieshf,jazyk,a literatura,,
,71,138,,,,2l,,39,31,91,,
,72,303,,,,20,,J),36,9l,,
,73,301,,,,22,,33,36,9l,,
,74,260,,,,22,,28,4l,9l,,
,75,268,,,,22,,38,30,90,,
,76,194,,,,22,,36,JZ,90,,
,77,254,,,,22,,36,3Z,90,,
,78,200,,,,22,,28,40,90,,
,79,264,,,,al,,,,,,
,,,,,,,,39,29,89,,
,80,142,,,,22,,37,30,89,,
,81,44,,,,22,,34,JJ,89,,
,82,93,,,,22,,JJ,34,89,,
,83,49,,,,2l,,28,40,89,,
,84,227,,,,22,,28,39,89,,
,8s.,226,,,,l8,,36,34,88,,
,86,212,,,,20,,JJ,35,88,,
,87,r92,,,,zz,,,JJ,88,,
,88,34,,,,22,,3l,35,88,,
,89,)4),,,,22,,28,38,88,,
,90,198,,,,22,,JZ,87,,,
,"91,",179,,,,22,,28,37,87,,
,92,202,,,,22,,25,40,87,,
,93,270,,,,t8,,40,28,86,,
,94,45,,,,22,,28,36,86,,
,95,214,,,,2I,,4l,z),85,,
,96,r55,,,,2l,,40,24,85,,
,97,r02,,,,22,,JJ,30,85,,
,98,115,,,,22,,)z,3l,85,,
,99,302,,,,al,,29,J),85,,
,100,56,,,,22,,29,34,85,,
,l0l.,105,,,,zz,,27,36,85,,
,t02.,225,,,,22,,36,26,84,,
,103,t5,I,,,2l,,35,28,84,,
,104,299,,,,20,,JI,JJ,84,,
,105,35,,,,22,,J),26,83,,
,,,,,,,,,GYMNAZIUM,,,
,,,,,,,,,Pisnicka,76O,,
,,,,,,,,",",142,OO,praha,4
,,,,,,,,,tel.fiax:,241,712,754
,,,,,,,,,IGO: 60444916,O,,
,,GYMNAZIUM,,,,,,
,,PRAHA,4,,,,,
,,P[SNIcKA,760,,ffifr,,,
PSC,142,0,,,,,,
e-mail:,[email],,,,,,,
tel.:,[phone],,,,,,,
,,Pfijfmaci,/{zen{,-,osmiletd,studium,,
,,PONNOi,UCHAZEETJ,,,,,
,,,( Strana,417,|,,,
,,,,Bodov6,hodnoceni,,,
,Poiadi,Registradni,dislo,Didaktichi,test,Didaktichi,,
,,zS,,,test,,,
,,,,,Celkem,,,
,,,Matematika,Cesky,jazyk,a,literatura,
,106,145,22,JJ,28,83,,
,107,289,22,30,3l,83,,
,108,t7,22,30,31,83,,
,109,245,22,29,JZ,83,,
,I,10,196,22,28,33,83,
,111,16,22,27,5+,83,,
,112,316,2l,26,36,83,,
,113,t12,22,35,25,82,,
,tt4.,305,21,3l,30,82,,
,I,15,110,20,JJ,28,81,
,tt6.,295,22,24,Jf,81,,
,117,217,l9,34,27,80,,
,1 18.,265,21,29,30,80,,
,I,19,98,22,28,30,80,
,120,221,22,26,32,80,,
,t2l.,t3,20,34,25,19,,
,122,259,2l,28,30,79,,
,123,304,2l,JZ,25,78,,
,124,154,20,27,JI,78,,
,125,t49,22,ZJ,JJ,78,,
,126,3ll,20,.JZ,25,17,,
,127,195,22,JI,24,77,,
,128,r03,22,28,27,17,,
,129,220,l6,21,40,77,,
,130,298,22,30,24,t6,,
,131,251,22,28,26,/o,,
,132,283,22,26,28,/o,,
,133,213,22,24,30,76,,
,r34.,40,22,30,,/J,,
,1 35.,r87,22,26,27,/J,,
,136,2t5,22,25,28,/J,,
,137,292,t9,30,25,74,,
,138,253,19,29,26,74,,
,139,191,22,29,23,74,,
,140,222,22,29,23,74,,
,,,,,"GYMNAZIUTI,",,,
,,,,,Pfsnicka,76O,,
,,,,,142,OO,praha,4
,,,,,tef.fiax:,241,712 754,
,,,,,ICO:60444916,O,,
,,GYMNAZIUM,,,,,,
,,PRAHA,4,,,,,
,,PfsNrcKA,7,,,,,
PSC,142,0,,,,,,
e-mail:,[email],,,,,,,
tel.:,[phone],,,,,,,
,,Pfij{maci,ftzenI,osmiletd,studium,,,
,,POnAOi,UCHAZEe0,,,,,
,,,( Strana,5 l7,|,,,
,,,,Bodov6,hodnoceni,,,
,,,,test,,,,
,Poiadi,Registradni,dislo,zs,Didaktichii,Didakticklf,test,
,,,,Matematika,,Celkem,,
,,,,Ces$? jazyk,a literatura,,,
,t4t.,216,22,^iz+,28,,,
,142,79,22,ZJ,29,,,
,143,232,19,29,25,,,
,144,,,".,^",,,,
,,62,20,,29,,,
,145,101,2l,zz,30,,,
,146,286,2l,JJ,18,,,
,"t+ t,",248,l6,27,29,,,
,148,190,l8,26,28,,,
,149,150,22,25,25,,,
,150,104,2l,30,20,,,
,151,308,t7,28,26,,,
,152,263,22,z4,25,,,
,1 53.,300,22,20,29,,,
,154,261,22,29,l9,,,
,155,290,2l,26,2J,,,
,1 56.,100,22,22,26,,,
,1s7.,81,22,2l,27,,,
,158,107,22,t9,29,,,
,159,116,20,24,25,,,
,160,69,22,2l,25,,,
,161,218,2l,27,19,,,
,162,2tl,22,22,z3,,,
,t63.,229,22,22,ZJ,,,
,164,72,22,2l,24,,,
,165,7l,22,l7,28,,,
,166,140,t9,25,22,,,
,167,288,17,30,18,,,
,168,136,16,29,20,,,
,169,280,19,z),ZJ,,,
,r70.,209,2l,22,22,,,
,t7t.,314,19,20,26,,,
,172,114,zt,l8,26,,,
,t73.,231,20,l8,27,,,
,r74.,4t,22,77,26,,,
,17,"5,",94,2l,25,18,,
,,,,,GYIVINAZIUM,,,
,,,,,Pisnick:l,76O,,
,,,,,",142",OO,praha,4
,,,,,tef.fiax:,241,712,754
,,,,,ICO:6O444916,O,,
r#ffiry,,cYN4NAztUM,,,,,,
S,,,,,,lit.:ilIlttl,,
K,,rIffi,rru,,E,lttlE,,
kil,,PRAHA 4,,,,"lf,JllJfl",,
,,ptsr.rrcrA zeo,,,Eilil,,,
PSC,,142,0,,,,,
e-mail:,,"info@gpisnicka,cz",,,,,,
tel.:,,[phone],,,,,,
,,PfijImqc{,iIzenf,-,osmiletd,stadium,,
,,POnnpi,ucHAzEe0,,,,,
,,( Strana,6 l7,|,,,,
,,,,Bodov6,hodnoceni,,,
,,Poiadi,Registradnf,dislo,Didaktic$,test,Didaktickf,
,,ZS,,,test,,,
,,,,,Celkem,,,
,,,Matematika,Cesk!,jazyk,a literatura,,
,,r76.,244,19,.A,21,64,
,,177,t4,2I,/1,20,64,
,,178,t47,21,22,2l,64,
,,r79.,255,22,22,20,64,
,,1 80.,135,22,21,2l,64,
,,181,108,t7,.rn,,,
,,20,,,,64,,
,,182,153,aa,,,,
,,,,15,27,64,,
,,183,48,22,22,t9,63,
,,t84.,312,t7,2l,25,63,
,,185,50,22,l9,22,63,
,,186,97,20,l6,27,63,
,,187,t93,zz,l3,27,62,
,,1 88.,157,2L,16,24,6l,
,,189,310,zz,14,25,6l,
,,190,118,2l,20,t9,60,
,,191,235,l0,30,t9,59,
,,192,ZJJ,t7,ZJ,t9,59,
,,193,181,2l,t9,t9,59,
,,194,189,20,l8,2l,59,
,,195,296,22,17,20,59,
,,196,284,l8,16,24,58,
,,r97.,243,18,16,24,58,
,,198,250,18,18,2l,"f,/",
,,r99.,86,zz,16,I9,t/,
,,200,186,t7,t4,25,56,
,,20r.,210,t4,20,2l,JJ,
,,202,269,t7,18,20,55,
,,203,315,t7,t6,22,55,
,,204,266,22,tt,22,5J,
,,205,59,20,20,14,54,
,,206,139,l9,l8,l6,53,
,,207,256,ll,LI,a1,20,1''
,,208,t44,l5,,(t,,
,,19,,,18,,,
,,209,JIJ,2l,t4,T6,51,
,,210,281,l8,l6,l3,47,
,,,,,GYMNAZIUM,,,
,,,,,PisnickA,76O,,
,,,,,142,OO,praha,4
,,,,,tef.fiax:,241,712 754,
,,,,,IGO;604411916,O,,
,,,GYMNAZIUM,,,,,,
,,,PRAHA,,4,,,,
,,,PISN,ICKA,7,,,,
PSe,142,0,,,,,,,
e-mail:,,[email],,,,,,,
tel.:,"2417',2754",,,,,,,,
,,,,,PfijfmacI,iIzen[,-,osmiletd,studiam
,,,,,PONNOi,UCHAZEEU,,,
,,,,,( Strana,7 l7,|,,
,,,,,Bodov6,hodnoceni,,,
,Poiadi,,,,Resistradni,dislo,Didaktickj,Didaktic$i,
,,,,,zS,test,test,,
,,,,,Celkem,,,,
,,,,,Matematika,eeskj,jazryk,a literatura,
,2tl.,,,,38,20,t6,ll,47
,212,,,,80,19,1a,,
,,,,,15,IJ,47,,
,213,,,,156,20,l3,TJ,46
,214,,,,249,II,t4,20,45
,2r5.,,,,287,o,20,18,44
,216,,,,246,18,7,19,44
,217,,,,297,20,9,12,4l
,2rB.,,,,106,18,8,IJ,39
,219,,,,183,a,,,
,,,,,18,J,ll,32,
,220,,,,151,n,,,
,,,,,13,l0,21,,
,221,,,,6l,12,9,19,
V,Praze,dne,2S.,4,2017,,,,
,,,,,RNDr.,Jo$ef,"Herout,",ieditelSkoly,
,,,,,GYII/|NAZ!UM,,,,
,,,,,- rrsnickd,76O,,,
,,,,,^,0.112,OO,praha,4
,,,,,'/dil'fol,,,,
,,,,,o'l&truoa,,,,
