Unnamed: 0;Unnamed: 1;B o d o v é  h o d n o c e n í;Unnamed: 3
;reg. číslo;čeština matemat. ZŠ;Celkem
1.;8346;423 450 100;973
2.;8112;441 423 100;964
3.;8394;441 414 100;955
4.;8431;414 432 100;946
5.-6.;8505;423 414 100;937
5.-6.;8019;423 414 100;937
7.-8.;8251;414 414 100;928
7.-8.;8250;414 414 100;928
9.;8100;432 396 100;928
10.;8352;387 432 100;919
11.-12.;8188;423 396 100;919
11.-12.;8487;423 396 100;919
13.;8203;378 432 100;910
14.;8240;396 414 100;910
15.;8170;414 396 100;910
16.;8125;369 432 100;901
17.;8332;378 423 100;901
18.-19.;8310;387 414 100;901
18.-19.;8075;387 414 100;901
20.-21.;8411;405 396 100;901
20.-21.;8349;405 396 100;901
22.;8281;423 378 100;901
23.-24.;8471;378 414 100;892
23.-24.;8097;378 414 100;892
25.-26.;8221;414 378 100;892
25.-26.;8214;414 378 100;892
27.;8470;369 414 100;883
28.;8065;387 396 100;883
29.;8498;396 387 100;883
30.;8351;405 378 100;883
31.;8465;414 369 100;883
32.;8173;423 360 100;883
33.;8395;369 405 100;874
34.;8303;378 396 100;874
35.;8154;396 378 100;874
36.;8350;405 378 90;873
37.;8283;360 414 91;865
38.;8397;351 414 100;865
39.;8456;387 378 100;865
40.;8249;405 360 100;865
41.;8337;414 369 78;861
;;B o d o v é  h o d n o c e n í;
;reg. číslo;čeština matemat. ZŠ;Celkem
42.;8042;324 432 100;856
43.;8425;342 414 100;856
44.;8067;369 387 100;856
45.;8409;378 378 100;856
46.-47.;8329;387 369 100;856
46.-47.;8036;387 369 100;856
48.;8259;423 333 100;856
49.;8073;333 414 100;847
50.;8393;396 351 100;847
51.-52.;8459;324 414 100;838
51.-52.;8481;324 414 100;838
53.-54.;8078;360 378 100;838
53.-54.;8103;360 378 100;838
55.-57.;8504;378 360 100;838
55.-57.;8493;378 360 100;838
55.-57.;8052;378 360 100;838
58.;8306;387 351 100;838
59.;8308;396 342 100;838
60.;8360;342 387 100;829
61.;8231;351 378 100;829
62.;8488;360 369 100;829
63.-65.;8133;387 342 100;829
63.-65.;8090;387 342 100;829
63.-65.;8148;387 342 100;829
66.;8474;396 333 100;829
;;B o d o v é  h o d n o c e n í;
;reg. číslo;čeština matemat. ZŠ;Celkem
67.;8489;306 414 100;820
68.;8371;315 405 100;820
69.;8327;324 396 100;820
70.-71.;8094;360 360 100;820
70.-71.;8467;360 360 100;820
72.-73.;8396;369 351 100;820
72.-73.;8172;369 351 100;820
74.;8317;378 342 100;820
75.;8093;387 333 100;820
76.-77.;8324;396 324 100;820
76.-77.;8149;396 324 100;820
78.;8426;405 315 100;820
79.;8104;333 378 100;811
80.-81.;8424;342 369 100;811
80.-81.;8435;342 369 100;811
82.-84.;8289;351 360 100;811
82.-84.;8356;351 360 100;811
82.-84.;8213;351 360 100;811
85.-86.;8032;369 342 100;811
85.-86.;8373;369 342 100;811
87.;8480;387 324 100;811
88.;8436;396 315 100;811
89.-90.;8491;315 387 100;802
89.-90.;8043;315 387 100;802
91.;8389;324 378 100;802
92.;8342;333 369 100;802
93.;8243;342 360 100;802
94.;8414;279 414 100;793
95.;8196;315 378 100;793
96.;8028;333 360 100;793
97.;8325;360 333 100;793
98.-99.;8370;369 324 100;793
98.-99.;8111;369 324 100;793
100.;8165;378 324 89;791
101.;8478;387 306 91;784
102.;8076;315 369 100;784
103.-104.;8363;333 351 100;784
103.-104.;8039;333 351 100;784
105.-106.;8072;342 342 100;784
105.-106.;8506;342 342 100;784
107.;8132;369 315 100;784
;;B o d o v é  h o d n o c e n í;
;reg. číslo;čeština matemat. ZŠ;Celkem
108.;8496;378 306 100;784
109.;8062;387 297 100;784
110.;8276;405 279 100;784
111.;8254;288 405 89;782
112.;8153;396 297 82;775
113.;8273;342 342 91;775
114.;8469;261 414 100;775
115.;8399;297 378 100;775
116.-117.;8108;324 351 100;775
116.-117.;8267;324 351 100;775
118.-119.;8122;333 342 100;775
118.-119.;8301;333 342 100;775
120.;8247;351 324 100;775
121.;8429;360 315 100;775
122.;8442;369 306 100;775
123.;8229;414 261 100;775
124.;8392;306 360 100;766
125.;8264;315 351 100;766
126.;8114;324 342 100;766
127.;8182;333 333 100;766
128.;8390;342 324 100;766
129.;8237;360 306 100;766
130.;8378;369 297 100;766
131.;8030;315 360 86;761
132.;8361;324 342 91;757
133.;8502;306 351 100;757
134.;8483;315 342 100;757
135.;8413;324 333 100;757
136.;8164;333 324 100;757
137.;8096;342 315 100;757
138.;8140;351 306 100;757
139.;8444;360 297 100;757
140.-141.;8089;378 279 100;757
140.-141.;8380;378 279 100;757
142.;8295;333 324 91;748
143.-144.;8197;342 306 100;748
143.-144.;8448;342 306 100;748
145.;8297;351 297 100;748
146.;8191;297 360 90;747
147.;8388;387 261 91;739
148.-149.;8215;279 360 100;739
;;B o d o v é  h o d n o c e n í;
;reg. číslo;čeština matemat. ZŠ;Celkem
148.-149.;8377;279 360 100;739
150.;8415;315 324 100;739
151.;8421;324 315 100;739
152.-153.;8400;387 252 100;739
152.-153.;8402;387 252 100;739
154.;8338;279 351 100;730
155.;8457;288 342 100;730
156.;8074;297 333 100;730
157.-158.;8290;315 315 100;730
157.-158.;8102;315 315 100;730
159.-160.;8475;333 297 100;730
159.-160.;8447;333 297 100;730
161.;8334;261 360 100;721
162.;8462;279 342 100;721
163.;8246;288 333 100;721
164.-165.;8313;297 324 100;721
164.-165.;8012;297 324 100;721
166.-167.;8300;306 315 100;721
166.-167.;8345;306 315 100;721
168.;8497;351 270 100;721
169.;8217;369 252 100;721
170.;8200;234 378 100;712
171.;8212;261 351 100;712
172.-174.;8053;270 342 100;712
172.-174.;8320;270 342 100;712
172.-174.;8057;270 342 100;712
175.;8507;279 333 100;712
176.;8022;288 324 100;712
177.;8454;297 315 100;712
178.;8192;306 306 100;712
179.-181.;8412;333 279 100;712
179.-181.;8069;333 279 100;712
179.-181.;8261;333 279 100;712
182.;8087;342 270 100;712
183.;8477;360 252 100;712
184.;8428;252 369 89;710
185.;8270;315 306 89;710
186.;8503;261 360 82;703
187.;8183;288 315 100;703
188.;8339;306 297 100;703
189.;8218;315 288 100;703
;;B o d o v é  h o d n o c e n í;
;reg. číslo;čeština matemat. ZŠ;Celkem
190.;8366;324 279 100;703
191.;8207;369 234 100;703
192.;8064;333 279 90;702
193.;8441;306 306 89;701
194.;8134;288 315 91;694
195.;8209;252 342 100;694
196.;8391;261 333 100;694
197.-199.;8184;288 306 100;694
197.-199.;8168;288 306 100;694
197.-199.;8434;288 306 100;694
200.;8139;315 279 100;694
201.;8307;342 252 100;694
202.;8453;306 297 90;693
203.;8005;270 342 80;692
204.;8226;360 252 80;692
205.;8466;306 288 91;685
206.;8147;351 243 91;685
207.-208.;8219;252 333 100;685
207.-208.;8195;252 333 100;685
209.;8265;261 324 100;685
210.;8169;270 315 100;685
211.-213.;8367;279 306 100;685
211.-213.;8027;279 306 100;685
211.-213.;8029;279 306 100;685
214.;8347;297 288 100;685
215.;8037;306 279 100;685
216.;8354;270 324 90;684
217.;8410;261 342 80;683
218.;8236;306 288 89;683
219.;8082;360 270 50;680
220.;8044;288 297 91;676
221.-222.;8035;243 333 100;676
221.-222.;8291;243 333 100;676
223.;8066;252 324 100;676
224.;8071;261 315 100;676
225.;8299;279 297 100;676
226.-227.;8010;288 288 100;676
226.-227.;8274;288 288 100;676
228.;8279;297 279 100;676
229.-230.;8155;324 252 100;676
229.-230.;8003;324 252 100;676
;;B o d o v é  h o d n o c e n í;
;reg. číslo;čeština matemat. ZŠ;Celkem
231.;8038;243 342 90;675
232.;8206;297 288 90;675
233.;8479;360 234 80;674
234.;8449;297 288 89;674
235.;8186;216 378 78;672
236.-237.;8098;225 342 100;667
236.-237.;8241;225 342 100;667
238.-239.;8277;234 333 100;667
238.-239.;8263;234 333 100;667
240.-241.;8314;252 315 100;667
240.-241.;8304;252 315 100;667
242.;8056;261 306 100;667
243.;8288;270 297 100;667
244.-245.;8216;315 252 100;667
244.-245.;8157;315 252 100;667
246.;8440;324 243 100;667
247.;8152;288 288 90;666
248.;8328;315 261 87;663
249.;8021;252 306 100;658
250.-251.;8357;261 297 100;658
250.-251.;8123;261 297 100;658
252.;8194;306 252 100;658
253.;8223;270 297 90;657
254.;8255;189 387 80;656
255.-256.;8156;225 324 100;649
255.-256.;8131;225 324 100;649
257.;8144;234 315 100;649
258.;8403;243 306 100;649
259.;8083;252 297 100;649
260.-261.;8158;297 252 100;649
260.-261.;8362;297 252 100;649
262.;8408;333 216 100;649
263.;8316;342 207 100;649
264.;8166;252 315 80;647
265.;8162;234 324 89;647
266.;8315;279 288 78;645
267.;8298;324 234 87;645
268.;8384;225 315 100;640
269.-270.;8260;234 306 100;640
269.-270.;8007;234 306 100;640
271.-272.;8438;261 279 100;640
;;B o d o v é  h o d n o c e n í;
;reg. číslo;čeština matemat. ZŠ;Celkem
271.-272.;8201;261 279 100;640
273.;8284;270 270 100;640
274.;8058;279 261 100;640
275.;8070;288 252 100;640
276.;8101;315 225 100;640
277.-278.;8189;324 216 100;640
277.-278.;8330;324 216 100;640
279.;8225;279 270 86;635
280.;8321;243 315 73;631
281.;8500;243 288 100;631
282.;8486;279 252 100;631
283.;8113;288 243 100;631
284.;8333;315 216 100;631
285.;8294;324 207 100;631
286.;8041;225 315 90;630
287.;8485;279 261 90;630
288.;8437;270 270 89;629
289.;8499;279 261 89;629
290.;8262;306 225 91;622
291.;8018;216 306 100;622
292.;8401;261 261 100;622
293.;8220;324 198 100;622
294.;8205;243 297 80;620
295.;8468;243 297 73;613
296.;8199;216 297 100;613
297.;8387;243 270 100;613
298.;8420;270 243 100;613
299.;8432;288 225 100;613
300.;8137;234 288 89;611
301.;8302;180 324 100;604
302.;8126;225 279 100;604
303.;8193;261 243 100;604
304.;8355;279 225 100;604
305.;8063;234 279 90;603
306.;8174;261 252 90;603
307.;8348;234 288 80;602
308.;8233;243 288 70;601
309.;8386;288 234 78;600
310.;8358;207 288 100;595
311.;8258;225 270 100;595
312.;8287;234 261 100;595
;;B o d o v é  h o d n o c e n í;
;reg. číslo;čeština matemat. ZŠ;Celkem
313.-314.;8423;243 252 100;595
313.-314.;8464;243 252 100;595
315.;8025;252 243 100;595
316.;8372;288 207 100;595
317.;8151;306 189 100;595
318.;8187;261 225 100;586
319.-321.;8379;288 198 100;586
319.-321.;8105;288 198 100;586
319.-321.;8092;288 198 100;586
322.;8178;306 180 100;586
323.;8135;207 297 80;584
324.;8406;252 252 80;584
325.;8280;234 270 78;582
326.;8180;180 297 100;577
327.;8309;216 261 100;577
328.;8119;234 243 100;577
329.;8369;243 234 100;577
330.;8430;252 225 100;577
331.;8086;288 189 100;577
332.;8160;207 279 90;576
333.;8404;216 270 90;576
334.;8095;243 243 90;576
335.;8061;225 270 80;575
336.;8091;234 252 89;575
337.;8450;279 225 70;574
338.;8405;243 252 73;568
339.-340.;8460;207 261 100;568
339.-340.;8445;207 261 100;568
341.;8118;243 225 100;568
342.;8120;261 207 100;568
343.;8198;207 315 45;567
344.;8318;216 270 80;566
345.;8417;225 261 80;566
346.;8427;252 234 80;566
347.;8244;225 261 78;564
348.;8175;207 288 64;559
349.;8051;171 288 100;559
350.;8490;225 234 100;559
351.;8228;243 216 100;559
352.;8433;270 189 100;559
353.;8138;279 180 100;559
;;B o d o v é  h o d n o c e n í;
;reg. číslo;čeština matemat. ZŠ;Celkem
354.;8319;171 297 90;558
355.;8013;252 216 90;558
356.;8359;234 234 89;557
357.;8323;279 189 89;557
358.;8311;207 279 70;556
359.;8461;207 261 82;550
360.;8282;180 270 100;550
361.;8446;207 243 100;550
362.;8015;252 198 100;550
363.;8006;261 189 100;550
364.;8492;234 234 80;548
365.;8268;288 180 80;548
366.;8292;180 297 70;547
367.;8343;162 297 87;546
368.;8398;198 279 67;544
369.;8341;171 270 100;541
370.;8312;189 270 80;539
371.;8179;234 225 80;539
372.;8161;234 225 78;537
373.;8271;207 261 67;535
374.;8099;162 270 100;532
375.;8275;216 216 100;532
376.;8009;225 207 100;532
377.;8017;234 198 100;532
378.-379.;8227;261 171 100;532
378.-379.;8230;261 171 100;532
380.;8004;297 135 100;532
381.;8081;315 135 80;530
382.;8473;234 207 89;530
383.;8204;216 243 67;526
384.;8047;252 216 55;523
385.;8045;270 162 91;523
386.;8375;198 225 100;523
387.;8124;252 171 100;523
388.;8235;297 126 100;523
389.;8340;189 243 90;522
390.;8159;225 216 80;521
391.;8305;234 198 89;521
392.;8335;216 234 70;520
393.;8336;162 270 86;518
394.;8163;162 252 100;514
;;B o d o v é  h o d n o c e n í;
;reg. číslo;čeština matemat. ZŠ;Celkem
395.-396.;8272;189 225 100;514
395.-396.;8008;189 225 100;514
397.-398.;8211;198 216 100;514
397.-398.;8109;198 216 100;514
399.;8033;207 207 100;514
400.;8383;225 189 100;514
401.;8129;252 162 100;514
402.;8020;207 216 90;513
403.;8181;207 225 80;512
404.;8130;261 171 80;512
405.;8344;144 261 100;505
406.;8472;207 198 100;505
407.;8385;270 135 100;505
408.;8080;243 171 90;504
409.;8055;225 189 89;503
410.;8107;162 270 70;502
411.;8145;180 234 82;496
412.;8443;234 180 82;496
413.;8142;180 216 100;496
414.;8365;207 189 100;496
415.;8208;207 207 80;494
416.;8016;216 198 80;494
417.;8257;180 261 50;491
418.;8248;243 198 50;491
419.;8068;180 225 86;491
420.;8322;207 207 75;489
421.;8054;135 252 100;487
422.;8245;207 189 90;486
423.;8002;198 198 89;485
424.;8077;153 261 70;484
425.;8143;171 234 78;483
426.;8088;225 180 78;483
427.;8117;207 207 67;481
428.;8286;162 216 100;478
429.;8024;189 189 100;478
430.;8331;243 135 100;478
431.;8128;189 198 90;477
432.;8269;243 171 60;474
433.;8458;153 234 82;469
434.;8171;198 171 100;469
435.;8476;153 207 100;460
;;B o d o v é  h o d n o c e n í;
;reg. číslo;čeština matemat. ZŠ;Celkem
436.;8238;234 126 100;460
437.;8202;243 117 100;460
438.;8031;135 234 90;459
439.;8508;171 198 90;459
440.;8060;180 189 90;459
441.;8014;243 135 80;458
442.;8141;198 198 60;456
443.;8353;198 180 78;456
444.;8494;270 108 78;456
445.;8121;171 198 87;456
446.;8079;207 153 90;450
447.;8285;135 243 70;448
448.;8266;198 189 60;447
449.;8222;162 180 100;442
450.;8050;171 171 100;442
451.;8176;198 153 90;441
452.;8106;180 189 70;439
453.;8110;234 135 70;439
454.;8382;198 180 60;438
455.;8084;162 225 50;437
456.;8278;126 207 100;433
457.;8326;189 144 100;433
458.;8190;144 216 70;430
459.;8419;153 207 70;430
460.;8185;216 144 70;430
461.;8364;135 189 100;424
462.;8150;135 198 90;423
463.;8439;216 144 62;422
464.;8177;135 207 80;422
465.;8040;180 171 70;421
466.;8234;162 153 100;415
467.;8256;216 108 86;410
468.;8296;189 126 91;406
469.;8011;99 207 100;406
470.;8049;162 153 90;405
471.;8252;117 207 80;404
472.;8115;171 153 78;402
473.-474.;8253;126 180 90;396
473.-474.;8242;126 180 90;396
475.;8224;198 117 80;395
476.;8001;144 189 56;389
;;B o d o v é  h o d n o c e n í;
;reg. číslo;čeština matemat. ZŠ;Celkem
477.;8293;189 144 50;383
478.;8239;144 135 100;379
479.;8422;171 117 90;378
480.;8127;207 90 78;375
481.;8136;216 81 78;375
482.;8034;180 108 80;368
483.;8085;99 198 70;367
484.;8501;153 117 75;345
485.;8495;117 135 90;342
486.;8455;180 126 30;336
487.;8376;144 135 56;335
488.;8381;99 144 89;332
489.;8116;90 171 67;328
490.;8026;108 144 70;322
491.;8046;135 126 60;321
492.;8059;99 126 90;315
493.;8482;126 81 100;307
494.;8463;108 153 36;297
495.;8368;126 90 80;296
496.;8452;153 72 60;285
497.;8484;72 162 36;270
498.;8374;108 81 80;269
499.;8146;117 72 70;259
