RANK,YEAR,ID,ADMITTED_ID,SCHOOLCOURSE_ID
1,2017,1,1,2181
2,2017,2,1,2181
3,2017,3,1,2181
4,2017,4,1,2181
5,2017,5,1,2181
6,2017,6,1,2181
7,2017,7,1,2181
8,2017,8,1,2181
9,2017,9,1,2181
10,2017,10,1,2181
11,2017,11,1,2181
12,2017,12,1,2181
13,2017,13,1,2181
14,2017,14,1,2181
15,2017,15,1,2181
16,2017,16,1,2181
17,2017,17,1,2181
18,2017,18,1,2181
19,2017,19,1,2181
20,2017,20,1,2181
21,2017,21,1,2181
22,2017,22,1,2181
23,2017,23,1,2181
24,2017,24,1,2181
25,2017,25,1,2181
26,2017,26,1,2181
27,2017,27,1,2181
28,2017,28,1,2181
29,2017,29,1,2181
30,2017,30,1,2181
31,2017,31,1,2181
32,2017,32,1,2181
33,2017,33,1,2181
34,2017,34,1,2181
35,2017,35,1,2181
36,2017,36,1,2181
37,2017,37,1,2181
38,2017,38,1,2181
39,2017,39,1,2181
40,2017,40,1,2181
41,2017,41,1,2181
42,2017,42,1,2181
43,2017,43,1,2181
44,2017,44,1,2181
45,2017,45,1,2181
46,2017,46,1,2181
47,2017,47,1,2181
48,2017,48,1,2181
49,2017,49,1,2181
50,2017,50,1,2181
51,2017,51,1,2181
52,2017,52,1,2181
53,2017,53,1,2181
54,2017,54,1,2181
55,2017,55,1,2181
56,2017,56,1,2181
57,2017,57,1,2181
58,2017,58,0,2181
59,2017,59,0,2181
60,2017,60,0,2181
61,2017,61,0,2181
62,2017,62,0,2181
63,2017,63,0,2181
64,2017,64,0,2181
65,2017,65,0,2181
66,2017,66,0,2181
67,2017,67,0,2181
68,2017,68,0,2181
69,2017,69,0,2181
70,2017,70,0,2181
71,2017,71,0,2181
72,2017,72,0,2181
73,2017,73,0,2181
74,2017,74,0,2181
75,2017,75,0,2181
76,2017,76,0,2181
77,2017,77,0,2181
78,2017,78,0,2181
79,2017,79,0,2181
80,2017,80,0,2181
81,2017,81,0,2181
82,2017,82,0,2181
83,2017,83,0,2181
84,2017,84,0,2181
85,2017,85,0,2181
86,2017,86,0,2181
87,2017,87,0,2181
88,2017,88,0,2181
89,2017,89,0,2181
90,2017,90,0,2181
91,2017,91,0,2181
92,2017,92,0,2181
93,2017,93,0,2181
94,2017,94,0,2181
95,2017,95,0,2181
96,2017,96,0,2181
97,2017,97,0,2181
98,2017,98,0,2181
99,2017,99,0,2181
100,2017,100,0,2181
101,2017,101,0,2181
102,2017,102,0,2181
103,2017,103,0,2181
104,2017,104,0,2181
105,2017,105,0,2181
106,2017,106,0,2181
107,2017,107,0,2181
108,2017,108,0,2181
109,2017,109,0,2181
110,2017,110,0,2181
111,2017,111,0,2181
112,2017,112,0,2181
113,2017,113,0,2181
114,2017,114,0,2181
115,2017,115,0,2181
116,2017,116,0,2181
117,2017,117,0,2181
118,2017,118,0,2181
119,2017,119,0,2181
120,2017,120,0,2181
121,2017,121,0,2181
122,2017,122,0,2181
123,2017,123,0,2181
124,2017,124,0,2181
125,2017,125,0,2181
126,2017,126,0,2181
127,2017,127,0,2181
1,2018,1,1,2181
2,2018,2,1,2181
3,2018,3,1,2181
4,2018,4,1,2181
5,2018,5,1,2181
6,2018,6,1,2181
7,2018,7,1,2181
8,2018,8,1,2181
9,2018,9,1,2181
10,2018,10,1,2181
11,2018,11,1,2181
12,2018,12,1,2181
13,2018,13,1,2181
14,2018,14,1,2181
15,2018,15,1,2181
16,2018,16,1,2181
17,2018,17,1,2181
18,2018,18,1,2181
19,2018,19,1,2181
20,2018,20,1,2181
21,2018,21,1,2181
22,2018,22,1,2181
23,2018,23,1,2181
24,2018,24,1,2181
25,2018,25,1,2181
26,2018,26,1,2181
27,2018,27,1,2181
28,2018,28,1,2181
29,2018,29,1,2181
30,2018,30,1,2181
31,2018,31,1,2181
32,2018,32,1,2181
33,2018,33,1,2181
34,2018,34,1,2181
35,2018,35,1,2181
36,2018,36,1,2181
37,2018,37,1,2181
38,2018,38,1,2181
39,2018,39,1,2181
40,2018,40,1,2181
41,2018,41,1,2181
42,2018,42,1,2181
43,2018,43,1,2181
44,2018,44,1,2181
45,2018,45,1,2181
46,2018,46,1,2181
47,2018,47,1,2181
48,2018,48,1,2181
49,2018,49,1,2181
50,2018,50,1,2181
51,2018,51,1,2181
52,2018,52,1,2181
53,2018,53,1,2181
54,2018,54,1,2181
55,2018,55,1,2181
56,2018,56,1,2181
57,2018,57,1,2181
58,2018,58,1,2181
59,2018,59,1,2181
60,2018,60,1,2181
61,2018,61,0,2181
62,2018,62,0,2181
63,2018,63,0,2181
64,2018,64,0,2181
65,2018,65,0,2181
66,2018,66,0,2181
67,2018,67,0,2181
68,2018,68,0,2181
69,2018,69,0,2181
70,2018,70,0,2181
71,2018,71,0,2181
72,2018,72,0,2181
73,2018,73,0,2181
74,2018,74,0,2181
75,2018,75,0,2181
76,2018,76,0,2181
77,2018,77,0,2181
78,2018,78,0,2181
79,2018,79,0,2181
80,2018,80,0,2181
81,2018,81,0,2181
82,2018,82,0,2181
83,2018,83,0,2181
84,2018,84,0,2181
85,2018,85,0,2181
86,2018,86,0,2181
87,2018,87,0,2181
88,2018,88,0,2181
89,2018,89,0,2181
90,2018,90,0,2181
91,2018,91,0,2181
92,2018,92,0,2181
93,2018,93,0,2181
94,2018,94,0,2181
95,2018,95,0,2181
96,2018,96,0,2181
97,2018,97,0,2181
98,2018,98,0,2181
99,2018,99,0,2181
100,2018,100,0,2181
101,2018,101,0,2181
102,2018,102,0,2181
103,2018,103,0,2181
104,2018,104,0,2181
105,2018,105,0,2181
106,2018,106,0,2181
107,2018,107,0,2181
108,2018,108,0,2181
109,2018,109,0,2181
110,2018,110,0,2181
111,2018,111,0,2181
112,2018,112,0,2181
113,2018,113,0,2181
114,2018,114,0,2181
115,2018,115,0,2181
116,2018,116,0,2181
117,2018,117,0,2181
118,2018,118,0,2181
119,2018,119,0,2181
120,2018,120,0,2181
121,2018,121,0,2181
122,2018,122,0,2181
123,2018,123,0,2181
124,2018,124,0,2181
125,2018,125,0,2181
126,2018,126,0,2181
127,2018,127,0,2181
128,2018,128,0,2181
129,2018,129,0,2181
130,2018,130,0,2181
131,2018,131,0,2181
132,2018,132,0,2181
133,2018,133,0,2181
134,2018,134,0,2181
135,2018,135,0,2181
136,2018,136,0,2181
137,2018,137,0,2181
138,2018,138,0,2181
139,2018,139,0,2181
140,2018,140,0,2181
141,2018,141,0,2181
142,2018,142,0,2181
143,2018,143,0,2181
144,2018,144,0,2181
145,2018,145,0,2181
146,2018,146,0,2181
147,2018,147,0,2181
148,2018,148,0,2181
149,2018,149,0,2181
150,2018,150,0,2181
151,2018,151,0,2181
152,2018,152,0,2181
153,2018,153,0,2181
154,2018,154,0,2181
155,2018,155,0,2181
156,2018,156,0,2181
157,2018,157,0,2181
158,2018,158,0,2181
159,2018,159,0,2181
160,2018,160,0,2181
161,2018,161,0,2181
162,2018,162,0,2181
163,2018,163,0,2181
164,2018,164,0,2181
165,2018,165,0,2181
166,2018,166,0,2181
167,2018,167,0,2181
168,2018,168,0,2181
169,2018,169,0,2181
170,2018,170,0,2181
171,2018,171,0,2181
172,2018,172,0,2181
173,2018,173,0,2181
174,2018,174,0,2181
175,2018,175,0,2181
176,2018,176,0,2181
177,2018,177,0,2181
178,2018,178,0,2181
179,2018,179,0,2181
180,2018,180,0,2181
181,2018,181,0,2181
182,2018,182,0,2181
183,2018,183,0,2181
184,2018,184,0,2181
185,2018,185,0,2181
186,2018,186,0,2181
187,2018,187,0,2181
188,2018,188,0,2181
189,2018,189,0,2181
190,2018,190,0,2181
191,2018,191,0,2181
192,2018,192,0,2181
193,2018,193,0,2181
194,2018,194,0,2181
195,2018,195,0,2181
196,2018,196,0,2181
197,2018,197,0,2181
198,2018,198,0,2181
199,2018,199,0,2181
200,2018,200,0,2181
201,2018,201,0,2181
202,2018,202,0,2181
203,2018,203,0,2181
204,2018,204,0,2181
205,2018,205,0,2181
206,2018,206,0,2181
207,2018,207,0,2181
208,2018,208,0,2181
209,2018,209,0,2181
210,2018,210,0,2181
211,2018,211,0,2181
212,2018,212,0,2181
213,2018,213,0,2181
214,2018,214,0,2181
215,2018,215,0,2181
216,2018,216,0,2181
217,2018,217,0,2181
218,2018,218,0,2181
219,2018,219,0,2181
220,2018,220,0,2181
221,2018,221,0,2181
222,2018,222,0,2181
223,2018,223,0,2181
224,2018,224,0,2181
225,2018,225,0,2181
226,2018,226,0,2181
227,2018,227,0,2181
228,2018,228,0,2181
229,2018,229,0,2181
230,2018,230,0,2181
231,2018,231,0,2181
232,2018,232,0,2181
233,2018,233,0,2181
234,2018,234,0,2181
235,2018,235,0,2181
236,2018,236,0,2181
237,2018,237,0,2181
238,2018,238,0,2181
239,2018,239,0,2181
240,2018,240,0,2181
241,2018,241,0,2181
242,2018,242,0,2181
243,2018,243,0,2181
244,2018,244,0,2181
245,2018,245,0,2181
246,2018,246,0,2181
247,2018,247,0,2181
248,2018,248,0,2181
249,2018,249,0,2181
250,2018,250,0,2181
251,2018,251,0,2181
252,2018,252,0,2181
253,2018,253,0,2181
254,2018,254,0,2181
255,2018,255,0,2181
256,2018,256,0,2181
257,2018,257,0,2181
258,2018,258,0,2181
259,2018,259,0,2181
260,2018,260,0,2181
261,2018,261,0,2181
262,2018,262,0,2181
263,2018,263,0,2181
264,2018,264,0,2181
265,2018,265,0,2181
266,2018,266,0,2181
267,2018,267,0,2181
268,2018,268,0,2181
269,2018,269,0,2181
270,2018,270,0,2181
271,2018,271,0,2181
272,2018,272,0,2181
273,2018,273,0,2181
274,2018,274,0,2181
275,2018,275,4,2181
276,2018,276,4,2181
277,2018,277,4,2181
1,2019,1,1,2181
2,2019,2,1,2181
3,2019,3,1,2181
4,2019,4,1,2181
5,2019,5,1,2181
6,2019,6,1,2181
7,2019,7,1,2181
8,2019,8,1,2181
9,2019,9,1,2181
10,2019,10,1,2181
11,2019,11,1,2181
12,2019,12,1,2181
13,2019,13,1,2181
14,2019,14,1,2181
15,2019,15,1,2181
16,2019,16,1,2181
17,2019,17,1,2181
18,2019,18,1,2181
19,2019,19,1,2181
20,2019,20,1,2181
21,2019,21,1,2181
22,2019,22,1,2181
23,2019,23,1,2181
24,2019,24,1,2181
25,2019,25,1,2181
26,2019,26,1,2181
27,2019,27,1,2181
28,2019,28,1,2181
29,2019,29,1,2181
30,2019,30,1,2181
31,2019,31,1,2181
32,2019,32,1,2181
33,2019,33,1,2181
34,2019,34,1,2181
35,2019,35,1,2181
36,2019,36,1,2181
37,2019,37,1,2181
38,2019,38,1,2181
39,2019,39,1,2181
40,2019,40,1,2181
41,2019,41,1,2181
42,2019,42,1,2181
43,2019,43,1,2181
44,2019,44,1,2181
45,2019,45,1,2181
46,2019,46,1,2181
47,2019,47,1,2181
48,2019,48,1,2181
49,2019,49,1,2181
50,2019,50,1,2181
51,2019,51,1,2181
52,2019,52,1,2181
53,2019,53,1,2181
54,2019,54,1,2181
55,2019,55,1,2181
56,2019,56,1,2181
57,2019,57,1,2181
58,2019,58,1,2181
59,2019,59,1,2181
60,2019,60,1,2181
1,2020,1,1,2181
2,2020,2,1,2181
3,2020,3,1,2181
4,2020,4,1,2181
5,2020,5,1,2181
6,2020,6,1,2181
7,2020,7,1,2181
8,2020,8,1,2181
9,2020,9,1,2181
10,2020,10,1,2181
11,2020,11,1,2181
12,2020,12,1,2181
13,2020,13,1,2181
14,2020,14,1,2181
15,2020,15,1,2181
16,2020,16,1,2181
17,2020,17,1,2181
18,2020,18,1,2181
19,2020,19,1,2181
20,2020,20,1,2181
21,2020,21,1,2181
22,2020,22,1,2181
23,2020,23,1,2181
24,2020,24,1,2181
25,2020,25,1,2181
26,2020,26,1,2181
27,2020,27,1,2181
28,2020,28,1,2181
29,2020,29,1,2181
30,2020,30,1,2181
31,2020,31,1,2181
32,2020,32,1,2181
33,2020,33,1,2181
34,2020,34,1,2181
35,2020,35,1,2181
36,2020,36,1,2181
37,2020,37,1,2181
38,2020,38,1,2181
39,2020,39,1,2181
40,2020,40,1,2181
41,2020,41,1,2181
42,2020,42,1,2181
43,2020,43,1,2181
44,2020,44,1,2181
45,2020,45,1,2181
46,2020,46,1,2181
47,2020,47,1,2181
48,2020,48,1,2181
49,2020,49,1,2181
50,2020,50,1,2181
51,2020,51,1,2181
52,2020,52,1,2181
53,2020,53,1,2181
54,2020,54,1,2181
55,2020,55,1,2181
56,2020,56,1,2181
57,2020,57,1,2181
58,2020,58,1,2181
59,2020,59,1,2181
60,2020,60,1,2181
61,2019,61,0,2181
62,2019,62,0,2181
63,2019,63,0,2181
64,2019,64,0,2181
65,2019,65,0,2181
66,2019,66,0,2181
67,2019,67,0,2181
68,2019,68,0,2181
69,2019,69,0,2181
70,2019,70,0,2181
71,2019,71,0,2181
72,2019,72,0,2181
73,2019,73,0,2181
74,2019,74,0,2181
75,2019,75,0,2181
76,2019,76,0,2181
77,2019,77,0,2181
78,2019,78,0,2181
79,2019,79,0,2181
80,2019,80,0,2181
81,2019,81,0,2181
82,2019,82,0,2181
83,2019,83,0,2181
84,2019,84,0,2181
85,2019,85,0,2181
86,2019,86,0,2181
87,2019,87,0,2181
88,2019,88,0,2181
89,2019,89,0,2181
90,2019,90,0,2181
91,2019,91,0,2181
92,2019,92,0,2181
93,2019,93,0,2181
94,2019,94,0,2181
95,2019,95,0,2181
96,2019,96,0,2181
97,2019,97,0,2181
98,2019,98,0,2181
99,2019,99,0,2181
100,2019,100,0,2181
101,2019,101,0,2181
102,2019,102,0,2181
103,2019,103,0,2181
104,2019,104,0,2181
105,2019,105,0,2181
106,2019,106,0,2181
107,2019,107,0,2181
108,2019,108,0,2181
109,2019,109,0,2181
110,2019,110,0,2181
111,2019,111,0,2181
112,2019,112,0,2181
113,2019,113,0,2181
114,2019,114,0,2181
115,2019,115,0,2181
116,2019,116,0,2181
117,2019,117,0,2181
118,2019,118,0,2181
119,2019,119,0,2181
120,2019,120,0,2181
121,2019,121,0,2181
122,2019,122,0,2181
123,2019,123,0,2181
124,2019,124,0,2181
125,2019,125,0,2181
126,2019,126,0,2181
127,2019,127,0,2181
128,2019,128,0,2181
129,2019,129,0,2181
130,2019,130,0,2181
131,2019,131,0,2181
132,2019,132,0,2181
133,2019,133,0,2181
134,2019,134,0,2181
135,2019,135,0,2181
136,2019,136,0,2181
137,2019,137,0,2181
138,2019,138,0,2181
139,2019,139,0,2181
140,2019,140,0,2181
141,2019,141,0,2181
142,2019,142,0,2181
143,2019,143,0,2181
144,2019,144,0,2181
145,2019,145,0,2181
146,2019,146,0,2181
147,2019,147,0,2181
148,2019,148,0,2181
149,2019,149,0,2181
150,2019,150,0,2181
151,2019,151,0,2181
152,2019,152,0,2181
153,2019,153,0,2181
154,2019,154,0,2181
155,2019,155,0,2181
156,2019,156,0,2181
157,2019,157,0,2181
158,2019,158,0,2181
159,2019,159,0,2181
160,2019,160,0,2181
161,2019,161,0,2181
162,2019,162,0,2181
163,2019,163,0,2181
164,2019,164,0,2181
165,2019,165,0,2181
166,2019,166,0,2181
167,2019,167,0,2181
168,2019,168,0,2181
169,2019,169,0,2181
170,2019,170,0,2181
171,2019,171,0,2181
172,2019,172,0,2181
173,2019,173,0,2181
174,2019,174,0,2181
175,2019,175,0,2181
176,2019,176,0,2181
177,2019,177,0,2181
178,2019,178,0,2181
179,2019,179,0,2181
180,2019,180,0,2181
181,2019,181,0,2181
182,2019,182,0,2181
183,2019,183,0,2181
184,2019,184,0,2181
185,2019,185,0,2181
186,2019,186,0,2181
187,2019,187,0,2181
188,2019,188,0,2181
189,2019,189,0,2181
190,2019,190,0,2181
191,2019,191,0,2181
192,2019,192,0,2181
193,2019,193,0,2181
194,2019,194,0,2181
195,2019,195,0,2181
196,2019,196,0,2181
197,2019,197,0,2181
198,2019,198,0,2181
199,2019,199,0,2181
200,2019,200,0,2181
201,2019,201,0,2181
202,2019,202,0,2181
203,2019,203,0,2181
204,2019,204,0,2181
205,2019,205,0,2181
206,2019,206,0,2181
207,2019,207,0,2181
208,2019,208,0,2181
209,2019,209,0,2181
210,2019,210,0,2181
211,2019,211,0,2181
212,2019,212,0,2181
213,2019,213,0,2181
214,2019,214,0,2181
215,2019,215,0,2181
216,2019,216,0,2181
217,2019,217,0,2181
218,2019,218,0,2181
219,2019,219,0,2181
220,2019,220,0,2181
221,2019,221,0,2181
222,2019,222,0,2181
223,2019,223,0,2181
224,2019,224,0,2181
225,2019,225,0,2181
226,2019,226,0,2181
227,2019,227,0,2181
228,2019,228,0,2181
229,2019,229,0,2181
230,2019,230,0,2181
231,2019,231,0,2181
232,2019,232,0,2181
233,2019,233,0,2181
234,2019,234,0,2181
235,2019,235,0,2181
236,2019,236,0,2181
237,2019,237,0,2181
238,2019,238,0,2181
239,2019,239,4,2181
61,2020,61,0,2181
62,2020,62,0,2181
63,2020,63,0,2181
64,2020,64,0,2181
65,2020,65,0,2181
66,2020,66,0,2181
67,2020,67,0,2181
68,2020,68,0,2181
69,2020,69,0,2181
70,2020,70,0,2181
71,2020,71,0,2181
72,2020,72,0,2181
73,2020,73,0,2181
74,2020,74,0,2181
75,2020,75,0,2181
76,2020,76,0,2181
77,2020,77,0,2181
78,2020,78,0,2181
79,2020,79,0,2181
80,2020,80,0,2181
81,2020,81,0,2181
82,2020,82,0,2181
83,2020,83,0,2181
84,2020,84,0,2181
85,2020,85,0,2181
86,2020,86,0,2181
87,2020,87,0,2181
88,2020,88,0,2181
89,2020,89,0,2181
90,2020,90,0,2181
91,2020,91,0,2181
92,2020,92,0,2181
93,2020,93,0,2181
94,2020,94,0,2181
95,2020,95,0,2181
96,2020,96,0,2181
97,2020,97,0,2181
98,2020,98,0,2181
99,2020,99,0,2181
100,2020,100,0,2181
101,2020,101,0,2181
102,2020,102,0,2181
103,2020,103,0,2181
104,2020,104,0,2181
105,2020,105,0,2181
106,2020,106,0,2181
107,2020,107,0,2181
108,2020,108,0,2181
109,2020,109,0,2181
110,2020,110,0,2181
111,2020,111,0,2181
112,2020,112,0,2181
113,2020,113,0,2181
114,2020,114,0,2181
115,2020,115,0,2181
116,2020,116,0,2181
117,2020,117,0,2181
118,2020,118,0,2181
119,2020,119,0,2181
120,2020,120,0,2181
121,2020,121,0,2181
122,2020,122,0,2181
123,2020,123,0,2181
124,2020,124,0,2181
125,2020,125,0,2181
126,2020,126,0,2181
127,2020,127,0,2181
128,2020,128,0,2181
129,2020,129,0,2181
130,2020,130,0,2181
131,2020,131,0,2181
132,2020,132,0,2181
133,2020,133,0,2181
134,2020,134,0,2181
135,2020,135,0,2181
136,2020,136,0,2181
137,2020,137,0,2181
138,2020,138,0,2181
139,2020,139,0,2181
140,2020,140,0,2181
141,2020,141,0,2181
142,2020,142,0,2181
143,2020,143,0,2181
144,2020,144,0,2181
145,2020,145,0,2181
146,2020,146,0,2181
147,2020,147,0,2181
148,2020,148,0,2181
149,2020,149,0,2181
150,2020,150,0,2181
151,2020,151,0,2181
152,2020,152,0,2181
153,2020,153,0,2181
154,2020,154,0,2181
155,2020,155,0,2181
156,2020,156,0,2181
157,2020,157,0,2181
158,2020,158,0,2181
159,2020,159,0,2181
160,2020,160,0,2181
161,2020,161,0,2181
162,2020,162,0,2181
163,2020,163,0,2181
164,2020,164,0,2181
165,2020,165,0,2181
166,2020,166,0,2181
167,2020,167,0,2181
168,2020,168,0,2181
169,2020,169,0,2181
170,2020,170,0,2181
171,2020,171,0,2181
172,2020,172,0,2181
173,2020,173,0,2181
174,2020,174,0,2181
175,2020,175,0,2181
176,2020,176,0,2181
177,2020,177,0,2181
178,2020,178,0,2181
179,2020,179,0,2181
180,2020,180,0,2181
181,2020,181,0,2181
182,2020,182,0,2181
183,2020,183,0,2181
184,2020,184,0,2181
185,2020,185,0,2181
186,2020,186,0,2181
187,2020,187,0,2181
188,2020,188,0,2181
189,2020,189,0,2181
190,2020,190,0,2181
191,2020,191,0,2181
192,2020,192,0,2181
193,2020,193,0,2181
194,2020,194,0,2181
195,2020,195,0,2181
196,2020,196,0,2181
197,2020,197,0,2181
198,2020,198,0,2181
199,2020,199,0,2181
200,2020,200,0,2181
201,2020,201,0,2181
202,2020,202,0,2181
203,2020,203,0,2181
204,2020,204,0,2181
205,2020,205,0,2181
206,2020,206,0,2181
207,2020,207,0,2181
208,2020,208,0,2181
209,2020,209,0,2181
210,2020,210,0,2181
211,2020,211,0,2181
212,2020,212,0,2181
213,2020,213,0,2181
214,2020,214,0,2181
215,2020,215,0,2181
216,2020,216,4,2181
217,2020,217,4,2181
