Výsledky přijímacího řízenív 1.kole přijímacích zkoušek,,,,,,,,
"na osmileté studium oboru 79-4t-Kĺ81 Gymnázia, Praha 6, Nad Atejí L952",,,,,,,,
l.termín 13.4.2oL8 a 2.termín L7 .4.2oL8,,,,,,,,
V souladu s 5 60g školského zákona potvrdí přijatí uchazeči/uchazečky svůj úmysl vzdělávat se v,,,,,,,,
"Gymnáziu, Praha 6, Nad Alejí 1952 odevzdáním zápisového lístku řediteli školy, a to nejpozději",,,,,,,,
do L0 pracovních dnů ode dne zveřejněníseznamu (16.5.2018).NepotvrdĹli uchazeč/uchazečka,,,,,,,,
nebo zákonný zástupce nezletilého uchazeče/nezletiléuchazečky odevzdáním zápisového lístku,,,,,,,,
"úmysl vzdělávat se Ve střední škole, zanikají posledním dnem lhůty právní účinkyrozhodnutío",,,,,,,,
přijetítohoto uchazeče ke vzdělávánív dané středníškole. Nezletilého uchazeče/nezletĺlou,,,,,,,,
"uchazečku zastupuje zákonný zástupce v rozsahu, v jakém nemá nezletilý/nezletĺlá procesní",,,,,,,,
způsobilost.,,,,,,,,
číslo,,,,Body,,,,
,,,,,,,,Výsledek
,Terrnĺn,,,zkouška,,,Umístění,př.řízení
7I,"1,",48,,96,"u,",707,7,přiiat/a
83,T,4T,27,68,12,80,"1,42",nepřijaVa
86,2,39,34,73,I2,85,100.-101,nepřijat/a
87,2,33,16,49,10,59,310.,nepřijaVa
88,2,38,Ż4,62,"1,2",74,r92.,nepřijaUa
89,2,49,39,88,12,100,2I,přijaUa
90,1,38,39,77,12,89,77.-78,nepřijaVa
93,2,41.,31,7Ż,12,84,106.-ro7,nepřijaVa
94,L,33,26,59,7L,70,224.,nepřijat/a
96,T,30,24,54,12,66,260.,nepřijat/a
97,2,27,30,57,12,69,23Ż'-233,nepřijaUa
98,2,24,18,42,1.r,53,345,nepřiiat/a
100,2,34,30,64,"1,1",75,"1,82",nepřiiaUa
10i.,"1,","1,4",8,22,"1,",Ż3,430.,nepřijat/a
"1,02",t,33,25,58,12,70,"227,",nepřijaUa
103,1,30,19,49,t2,61,300.,nepřijaUa
104,2,43,38,81,12,93,52.-54.,přijat/a
105,2,19,L2,31,5,36,412,nepřiiaUa
707,1.,46,45,91,12,103,"1,4.-1,5.",přijat/a
108,2,43,29,72,t2,84,110.,nepřijaťa
rtl,2,32,30,62,T2,74,191.,nepřijaUa
1.12,t,47,4t,88,IZ,100,20,přijaUa
113,L,30,29,59,12,71.,2r5.,nepřijat/a
1L4,"1,",34,32,66,l_0,76,169,nepřijat/a
115,2,Ż0,19,39,5,44,390,nepřiiaUa
"1,1,6",1.,39,36,75,12,87,90.,nepřijaVa
I77,"1,",32,39,71,t2,83,115,nepřijaUa
118,2,45,34,79,72,91,64.-65,nepřijaVa
1.19,2,24,27,51,10,67,29s.,nepřiiaVa
r20,2,39,28,67,12,79,"1,48.",nepřĺjaUa
12I,2,I4,16,30,10,40,402,nepřijat/a
724,2,48,44,92,72,ro4,13,přijat/a
126,"1,",32,42,74,IZ,86,93,nepřijaVa
r27,2,33,74,47,12,59,"31,4.",nepřijat/a
128,2,29,36,65,72,77,1.62.-163.,nepřiiaVa
r29,2,29,2I,50,IZ,62,287.-288.,nepřĺiaUa
130,2,zo,27,47,"1,2",59,3L2,nepřiiaVa
131,2,35,24,59,T2,7t,21.8,nepřiiaUa
132,I,30,38,68,12,80,L37.,nepřiiaUa
133,t,37,34,7t,12,83,118,nepřijaUa

134,2,40,45,85,t2,97,30.,přiiat/a
135,L,15,L2,27,10,37,4to.,nepřiiat/a
r.36,2,,,0,10,10,probíhá PŘ,
137,2,33,L7,50,"L1,",6t,297,nepřijaUa
138,L,43,44,87,"1,2",99,23.-25.,přijat/a
139,2,38,30,68,12,80,"740ľ1,41.",nepřijaVa
L40,2,34,30,64,12,76,174.-L75.,nepřijaVa
1.41.,I,23,25,48,7,55,330.,nepřijat/a
742,2,4L,34,75,L2,87,91.,nepřijaUa
"1,43",1,43,38,81,1.2,93,52.-54.,přijat/a
L44,2,Ż8,33,"61,",72,73,199.,nepřiiaUa
L45,2,43,30,73,12,85,r02,nepřiiaVa
1.48,2,38,33,7T,T2,83,119,nepřiiaVa
149,2,19,T4,33,L0,43,394,nepřijaUa
150,2,42,29,7t,T2,83,"I22,-I23.",nepřijaUa
151,1,33,26,59,12,77,216.-217.,nepřijaUa
Éz,I,30,T2,42,1.t,53,346,nepřijaVa
153,2,42,4I,83,12,95,39.-40.,přiiaUa
154,t,3Z,I4,46,1.2,58,317.,nepřiiaUa
155,2,42,36,78,12,90,77.,nepřiiaVa
757,2,46,50,96,L2,108,3.,přiiat/a
L58,2,23,1.4,37,2,39,403,nepřiĺat/a
159,z,27,15,42,10,52,351,nepřijat/a
160,Ż,48,46,94,T2,106,8.,přijat/a
162,"1,",39,20,59,10,69,231,nepřijaVa
163,7,31,17,48,12,60,309,nepřijaVa
166,L,46,32,78,8,86,92.,nepřijat/a
r67,2,25,L7,42,12,54,337.,nepřiiaVa
168,2,27,1.2,39,LZ,51,360,nepřiiat/a
169,"1""",29,20,49,12,6I,299,nepřijaVa
170,I,25,2I,46,T2,58,316,nepřijaVa
"171,",2,33,23,56,77,67,2s3.,nepřiiaVa
172,I,44,4Ż,86,12,98,28.,přiiat/a
173,1,38,41.,79,72,91,6Ż.,nepřiiaVa
174,I,3L,25,56,12,68,247.-248.,nepřiiaVa
175,2,39,L9,58,T2,70,230,nepřijaUa
176,2,39,30,69,L2,81,r32.-133,nepřijaVa
L77,2,26,L3,39,1L,50,366,nepřijaUa
L79,2,46,36,82,t2,94,47.,přiiaUa
180,2,39,25,64,L2,76,179,nepřiiat/a
181,2,46,42,88,"1,2",100,19,přiiaVa
L82,"1""",36,35,7t,T2,83,"1,17",nepřĺjat/a
183,2,26,Ż8,54,12,66,2s8.,nepřijaVa
185,I,32,28,60,7T,7I,21.4.,nepřijaUa
186,2,33,2I,54,17,65,264.,nepřiiat/a
L87,2,25,26,5L,10,61,296.,nepřiiat/a
188,2,43,44,87,12,99,23.-25.,přijat/a
189,"1,",31,22,53,12,65,267.-268.,nepřijat/a
190,T,36,28,64,72,76,776,nepřijat/a
L9t,t,28,30,58,12,70,225,nepřijaVa
192,L,31,40,7L,12,83,774,nepřijaUa
193,2,16,13,29,9,38,408,nepřijaVa

L94,2,34,27,6t,IZ,73,203,nepřijaua
195,2,27,T9,46,10,s6,325.,nepřijaUa
L97,1,z5,"1,6",4T,TZ,53,347.-348.,nepřijat/a
r.98,2,25,"1,6",41.,TZ,53,347.-348.,nepřiiaUa
199,1_,39,23,62,T2,74,193,nepřiiat/a
200,L,23,33,56,5,61,293,nepřiiat/a
202,2,45,47,92,72,LO4,L2.,přiiaVa
203,L,40,4t,81,12,93,49.,přiiaVa
204,"1,",39,L7,50,72,62,292.,nepřiiaVa
205,I,43,31,74,II,85,98.,nepřiiaVa
206,"1,",27,34,61,L2,73,198.,nepřijat/a
208,t,48,43,91,t2,103,"1,6",přijaVa
2ro,2,19,20,39,TI,50,365.,nepřijaVa
2tr,1.,32,33,65,LI,76,170.,nepřiiat/a
212,1,39,46,85,T2,97,29,přiiaUa
213,"1,",22,L7,39,L0,49,372.,nepřiiaUa
2r4,2,35,30,65,7Ż,77,166.,nepřijaVa
275,t,39,33,72,6,78,151.,nepřijat/a
216,2,36,3L,67,L2,79,L45.-146.,nepřijaUa
218,t,35,25,60,L2,7Z,zLo.-Ż1'L.,nepřijat/a
220,2,4t,36,77,L2,89,81.,nepřijaUa
22L,2,40,22,62,LL,73,r97,nepřijat/a
223,2,4Ż,25,67,L2,79,150.,nepřiiava
224,2,32,15,47,10,57,320.,nepřiiaVa
22s,1,32,20,52,L2,64,280.,nepřiiaVa
226,T,4I,37,78,L2,90,69.-70.,nepřiiaVa
227,2,29,36,65,12,77,"L62.-1,63.",nepřijaVa
228,z,27,18,45,5,50,362.,nepřijaťa
229,I,31,zt,52,12,64,278-279,nepřijaVa
230,I,16,13,29,6,35,"4I5,",nepřiiaVa
23L,2,LL,4,15,3,18,432,nepřiiaVa
233,Ż,45,34,79,t2,91,64.-65.,nepřijaUa
235,I,31,25,56,10,66,256.,nepřijaUa
237,I,15,t7,3Z,12,44,39r..,nepřijaUa
238,2,44,4I,85,t2,97,32.,přijat/a
240,"1,",45,39,84,u-,95,37,přijaUa
241,2,40,29,69,9,78,153,nepřiiaVa
242,t,39,4L,80,IŻ,92,58.,přiiaVa
243,2,32,7,39,10,49,373,nepřijaVa
244,2,L8,8,26,5,31,42L.,nepřijat/a
245,1,34,26,60,Íz,72,209,nepřijaUa
246,1.,37,29,66,12,78,157.-L59,nepřijat/a
247,I,4T,37,78,L2,90,69.-70.,nepřiĺat/a
249,"1,",42,40,82,72,94,44.-45,přijaUa
2s0,1,35,32,67,t2,79,L45.-146.,nepřijaVa
255,2,45,38,83,12,95,42,přijaVa
256,1.,,,0,T2,T2,probíhá PŘ,
257,"1,",33,32,65,12,77,164.-L65,nepřiiat/a
258,"1,",35,39,74,L2,86,94,nepřiiaUa
259,2,20,L3,33,2,35,41.4,nepřiiaUa
260,2,L4,t2,26,3,Ż9,422,nepřiiaUa
267,2,44,46,90,12,roz,T7,přiiaUa

263,t,29,L4,43,tz,55,33Ż.,nepřijat/a
265,2,25,L3,38,7,45,387.,nepřijat/a
Ż66,t,33,24,57,LŻ,69,240.,nepřijat/a
267,2,44,38,8Ż,L2,94,46.,přijaVa
269,t,3L,28,59,LT,70,zŻ3.,nepřijaUa
270,I,33,24,57,L2,69,237.-239.,nepřijat/a
273,2,35,37,72,L2,84,ro4.,nepřijaUa
274,2,33,30,63,LI,74,189,nepřiiaVa
276,1.,32,ZL,53,L2,65,269,nepřiiaVa
278,2,29,2t,50,LŻ,62,289,nepřiiat/a
280,2,19,13,32,T2,44,392,nepřiiaVa
28r,"1,",45,48,93,12,105,9,přiiaVa
282,"1,",35,15,50,12,62,29r,nepřijaVa
283,I,38,39,77,12,89,77.-78.,nepřijaUa
284,2,39,38,77,L2,89,79.-80.,nepřijaUa
285,Ż,39,32,7I,L2,83,1Ż0,nepřijat/a
286,1,34,24,58,12,70,228,nepřiiaVa
287,"1,",Ż7,19,46,8,54,334.,nepřiiat/a
288,1.,44,L9,63,T2,75,188,nepřiiat/a
289,2,23,20,43,9,5Ż,349.-350,nepřiiaUa
290,').,3L,32,63,t2,75,185,nepřiiaVa
29r,t,29,16,45,"Ľ""",56,326.-3Ż7,nepřiiaUa
292,I,42,30,72,T2,84,108.-109,nepřiiat/a
293,2,42,43,85,t2,97,"31,",přijaVa
294,2,40,39,79,TZ,91,63,nepřijaUa
29s,"1,",,,0,2,2,,ukončil/a PŘ
296,1,37,30,67,"1,1,",78,154,nepřijaVa
297,T,31,2L,52,TT,63,282,nepřiiaUa
298,1,,,0,10,10,probíhá PŘ,
299,z,46,38,84,12,96,36,přiiaUa
300,2,39,26,65,72,77,"167,",nepřijaVa
302,"1,",31,26,57,"1,1",68,243.,nepřijat/a
303,I,33,23,56,12,68,249.,nepřijaVa
304,1,25,26,51,9,60,305,nepřiiaUa
305,1,35,31,66,IT,77,161,nepřiiat/a
306,"1""",45,31,76,tz,88,86,nepřiiat/a
308,t,22,15,37,LI,48,378,nepřijaUa
309,2,43,35,78,t2,90,72.,nepřUat/a
310,z,4L,32,73,L0,83,LL2,nepřiiat/a
311,1.,1.4,23,37,L2,49,374,nepřiiat/a
3tŻ,I,25,Ż0,45,6,51,3s5.,nepřijat/a
"31,4",2,3s,35,70,12,82,r25.-L26.,nepřijaUa
315,2,18,z4,42,9,51,357.,nepřijaVa
316,1.,39,38,77,IŻ,89,79.-80,nepřiiaVa
317,t,21,27,48,7,55,329.,nepřiiaVa
318,2,23,22,45,12,57,322.,nepřiiaVa
320,"1,",33,29,62,9,7t,272,nepřijaVa
32r,T,,,0,72,IZ,,ukončil/a PŘ
322,1.,31,25,56,12,68,247.-248.,nepřijaVa
323,2,25,15,40,T2,52,353,nepřijaVa
327,1.,34,29,63,12,75,186.-L87,nepřijat/a
328,2,25,28,53,10,63,287,nepřijaVa

329,1.,34,ZT,55,10,65,263,nepřijaUa
330,1.,22,T4,36,4,40,40L,nepřijava
333,1.,L4,7,2I,4,25,427,nepřijaua
335,2,28,35,63,IZ,75,1.84.,nepřijaVa
336,1.,38,26,64,7T,75,L83,nepřijat/a
337,1,39,30,69,12,81,132.-133.,nepřijaua
338,t,27,29,56,L2,68,244.-245.,nepřiiaUa
339,2,46,32,78,L2,90,73,nepřiiat/a
340,L,49,48,97,72,109,Ż,přiiat/a
34r,2,13,10,23,7,24,429,nepřiiat/a
342,t,23,t7,40,8,48,376,nepřijat/a
343,2,33,32,65,"1,r",76,L71,nepřijaťa
344,"1,",42,40,82,12,94,44.-45,přijaUa
345,1,39,34,73,IT,84,103.,nepřiiaUa
346,1.,45,49,94,10,LO4,10,přiiaUa
347,2,26,I4,40,9,49,369.-370.,nepřiiat/a
351,2,29,27,56,L2,68,246.,nepřijaUa
352,I,2I,13,34,7,47,398.,nepřijat/a
354,2,37,37,74,12,86,95.,nepřijat/a
355,I,L7,L4,31,72,43,39s,nepřijaUa
3s6,I,16,1.6,32,10,42,396,nepřijaUa
357,1,22,21,43,8,51,356,nepřijaVa
3s8,T,27,13,40,9,49,"371,",nepřijat/a
359,1,T7,2L,38,10,48,377,nepřiiaUa
360,I,31,22,53,72,65,267.-268.,nepřiiaVa
363,2,25,30,55,12,67,254.,nepřiiat/a
364,1.,44,37,81,L2,93,55.-56.,přijatla
365,2,34,29,63,T2,75,186.-r87,nepřijaUa
366,1,49,47,96,L2,108,6.,přijat/a
367,2,27,28,55,"11,",66,257,nepřijat/a
368,1,12,74,26,8,34,418.,nepřiiaVa
369,2,23,20,43,10,53,343.-344,nepřijaUa
370,I,40,2t,6I,9,70,222.,nepřijat/a
37r,"1,",19,12,31,7,38,406.,nepřijaUa
372,t,38,30,68,t2,80,"1,40.-141,.",nepřijaťa
373,2,33,31,64,LZ,76,t73,nepřijat/a
374,1,27,25,52,T2,64,277.,nepřiiat/a
375,2,30,T2,42,L2,54,338.-339,nepřiiaVa
376,t,44,39,83,T2,95,4I,přijaUa
377,1,43,33,76,L2,88,85,nepřijaVa
378,2,33,24,57,t2,69,237.-239.,nepřiiat/a
379,T,39,35,74,T2,86,96,nepřijaVa
381,2,38,3L,69,T2,81,131.,nepřijaVa
382,"1,",2t,19,40,10,50,364.,nepřijaUa
383,2,23,20,43,10,53,343.-344.,nepřijat/a
38s,"1,",44,48,92,12,104,"1J,",Přiiat/a
386,I,31,27,58,12,70,226.,nepřiĺaVa
388,z,27,26,53,12,65,Ż66,nepřijaVa
389,2,33,26,59,12,7L,"21,6.-217",nepřijaUa
390,2,37,27,64,6,70,220.,nepřijaUa
391,2,48,49,97,12,L09,t.,přijaVa
392,I,49,30,79,12,91,66.,nepřijaUa

393,"1,",15,23,38,9,47,380.,nepřijava
395,t,48,28,76,12,88,87,nepřijat/a
396,2,Ż8,13,4L,6,47,379,nepřijaUa
397,2,33,20,53,1.r,64,275,nepřijat/a
400,1.,32,35,67,L2,79,1.44,nepřijat/a
40r,2,24,33,57,12,69,232.-233,nepřijaua
402,2,15,I7,26,8,34,4I9.,nepřijaUa
403,T,37,2L,58,12,70,229.,nepřijat/a
404,1.,13,6,L9,6,25,428,nepřiiat/a
405,1.,4L,40,81,LZ,93,50,přiiat/a
406,L,L3,3,16,4,Ż0,431,nepřijaUa
407,1.,32,28,60,12,7Ż,207.-208,nepřiiaUa
408,1.,27,30,57,12,69,Ż34.,nepřijaUa
4ro,1,42,39,81,12,93,51,přijat/a
"471,",2,42,42,84,IZ,96,35.,přijaVa
412,2,39,37,76,72,88,83.,nepřijat/a
413,2,19,"1,r",30,7,37,409,nepřiiaUa
4L6,2,33,20,53,t2,65,27o.-Ż7L.,nepřiiaUa
418,2,36,34,70,1-L,81,130.,nepřiiaVa
420,2,T7,L8,35,6,41.,397,nepřiiaVa
42r,I,3L,9,40,IZ,52,354.,nepřiiaUa
422,2,40,42,82,L2,94,43,přiiaVa
423,1.,30,31,61,6,67,25r,nepřijaUa
424,T,31,26,57,12,69,237.-239,nepřijaUa
426,I,44,25,69,12,81,r34.,nepřijat/a
427,1-,37,29,66,L2,78,157.-159.,nepřiiaVa
4Ż8,t,32,34,66,12,78,156,nepřiiaVa
429,2,33,20,53,12,65,270.-27L.,nepřiiaUa
430,2,44,34,78,10,88,82.,nepřiiaVa
431,1.,27,2I,48,t2,60,308.,nepřijaVa
432,2,38,25,63,10,73,195.,nepřijaUa
433,I,38,42,80,t2,92,57.,přijat/a
434,2,36,31,67,72,79,1.47.,nepřiiat/a
437,7,31,15,46,"1,r",57,32L,nepřijat/a
438,1.,32,29,61,9,70,22r,nepřijaVa
439,"1,",42,34,76,12,88,84,nepřijaVa
440,"1,",32,26,58,10,68,242,nepřijaUa
441,"1,",33,32,65,8,73,194,nepřijaVa
442,2,35,20,55,5,60,302.,nepřijaUa
443,2,40,30,70,12,82,r27.,nepřiiat/a
445,2,35,34,69,9,78,152.,nepřijaUa
446,2,39,22,6L,"1,L",72,206.,nepřijaVa
447,2,40,31,7I,IZ,83,727.,nepřijat/a
448,"1,",49,31,80,12,92,61.,přiiat/a
449,1.,36,17,53,9,62,28s,nepřiiaUa
450,2,34,23,57,TZ,69,247,nepřiiaVa
45I,1,29,28,57,12,69,235,nepřijaUa
452,2,29,z4,53,11,64,273,nepřijat/a
456,t,z5,26,51,6,57,318,nepřijaVa
457,2,28,25,53,8,61,294,nepřijaVa
458,2,26,44,70,1.1,81,728.,nepřiiaUa
459,1,7I,13,24,4,28,423.,nepřiiaVa

460,2,33,16,49,1.1.,60,307,nepřijaVa
46r,2,30,T2,42,12,54,338.-339.,nepřijaua
462,2,42,4L,83,12,95,39.-40.,přiiaUa
463,2,23,T7,40,4,44,389.,nepřiiaUa
466,1,33,28,61,72,73,202.,nepřiiat/a
467,2,25,27,46,7,53,340.,nepřiiat/a
468,2,37,z4,61,LT,72,20s,nepřiiat/a
469,t,39,22,6T,72,73,204,nepřiiaua
470,I,4T,39,80,12,92,59,přiiat/a
47t,2,39,39,78,12,90,68,nepřĺjaUa
472,I,44,37,8L,IZ,93,55.-56,přijaťa
473,2,35,z4,59,8,67,252,nepřijaVa
474,2,31,2t,52,LŻ,64,278.-279,nepřijaVa
476,1.,19,2t,40,9,49,367.-368.,nepřijaVa
477,2,38,26,64,1.2,76,178.,nepřijaVa
478,1,21.,I,29,12,4L,400,nepřiiaVa
479,t,40,43,83,TZ,95,38,přiiaUa
480,z,43,43,86,10,96,34,přijaťa
481,"1,",4t,3L,72,t2,84,to6.-ro7,nepřijaUa
483,1,4t,23,64,12,76,180.,nepřijaUa
484,1,29,37,66,1.I,77,160.,nepřijaUa
486,t,24,t2,36,r.0,46,38s,nepřijaVa
487,2,17,16,33,3,36,4TI,nepřijaVa
489,2,L7,26,43,3,46,384.,nepřijaUa
490,2,2I,9,30,8,38,407,nepřijaUa
49t,2,38,35,73,T2,85,99,nepřiiaUa
492,L,15,19,34,9,43,393,nepřijat/a
493,2,39,20,59,T2,7I,219,nepřijaVa
495,z,27,22,49,7,56,323,nepřijaUa
496,1,"41,",24,65,T2,77,168.,nepřijaVa
497,L,36,18,54,12,66,"261,.",nepřiiaVa
499,t,34,30,64,12,76,174.-I75,nepřiiaVa
s00,2,32,28,60,TZ,72,207.-208,nepřiiaVa
502,2,38,33,7I,"1.1,",82,LŻ4.,nepřijat/a
503,2,25,27,52,12,64,276.,nepřijat/a
504,1,33,32,65,L2,77,t64.-165.,nepřijat/a
505,2,2t,L4,35,7Ż,47,383,nepřijaUa
510,2,43,44,87,12,99,23.-25.,přijaUa
515,1.,30,19,49,8,57,319,nepřiiaUa
517,2,36,45,81,LŻ,93,48.,přiiaVa
518,2,32,36,68,1.r,79,"1,43",nepřijaVa
519,t,32,25,57,8,65,262,nepřijat/a
520,T,17,23,40,10,50,363.,nepřiiat/a
52L,2,29,37,66,LZ,78,155,nepřiiaVa
s2Ż,2,27,25,52,8,60,303,nepřijaVa
523,"1,",33,17,50,8,s8,315,nepřijat/a
524,t,43,38,81,L2,93,"52.-54,",přijaUa
525,2,,,0,7,7,probíhá PŘ,
s26,2,42,45,87,72,99,22.,pŕijatla
529,7,48,48,96,L2,L08,4.-5.,přiiaVa
s30,z,4t,34,75,10,85,97,nepřiĺat/a
531,2,31,19,50,t2,62,290.,nepřiiaUa

s32,1,12,9,2T,4,25,426,nepřijat/a
533,7,18,2L,39,72,51,359,nepřijat/a
534,T,35,40,75,12,87,89,nepřijat/a
535,z,L7,t2,29,12,4I,399,nepřijaUa
s36,2,20,1.4,34,TL,45,388,nepřijat/a
537,Ż,25,20,45,8,53,34L.,nepřijava
538,I,42,30,72,12,84,108.-109.,nepřijat/a
s39,2,,,0,t2,12,probíhá PŘ,
540,"1,",36,20,56,tz,68,250.,nepřijat/a
541,T,9,28,37,10,47,382.,nepřiiat/a
542,"l""",26,24,50,12,62,287.-288,nepřiiat/a
543,2,44,34,78,"1,r",89,76,nepřiiaUa
544,1,27,"1,6",43,12,55,331.,nepřijaVa
545,z,17,I,25,10,35,417,nepřijaUa
546,I,r.8,T6,34,12,46,386.,nepřijaUa
547,1.,31,1.4,45,IL,56,328.,nepřijat/a
548,2,T9,2T,40,9,49,367.-368.,nepřiiaUa
549,"1,",35,3s,70,L2,82,L25.-L26.,nepřiiat/a
550,7,23,20,43,"1,L",54,336.,nepřiiaVa
551_,I,48,48,96,12,108,4.-5.,přijaUa
552,2,3o,t7,47,T2,59,313,nepřiiat/a
553,t,34,37,77,T2,83,Lt6,nepřiiaUa
554,2,22,6,Ż8,7,35,416,nepřijaVa
555,2,2L,19,40,LT,51,358,nepřijaVa
556,1,25,26,51,L2,63,283,nepřĺjaUa
557,2,20,24,44,9,53,342,nepřijaVa
5s8,L,30,26,56,8,64,272,nepřiiat/a
559,2,36,42,78,"1,r",89,75,nepřiiaVa
s60,"1,",42,44,86,72,98,26,přijaUa
561,I,48,30,78,12,90,74,nepřijaVa
563,"1,",19,9,28,8,36,"4I3,",nepřijat/a
564,t,30,22,52,8,60,304,nepřijaUa
565,"1,",43,43,86,12,98,27.,přiiaUa
566,2,37,28,65,IT,76,L7Ż.,nepřiiaVa
s68,2,46,45,91,L2,L03,14.-I5.,přiiaVa
s69,2,30,27,57,t2,69,236.,nepřijaUa
570,2,38,33,7L,9,80,135.,nepľijaVa
57L,2,2l,34,"61,",10,7L,213.,nepřijaVa
572,1,43,45,88,12,100,18.,přijaUa
573,I,29,19,48,2,50,361,nepřiiaVa
574,I,31,39,70,TL,81,r29,nepřiiaVa
575,2,37,27,64,12,76,177,nepřijaUa
576,T,35,25,60,I2,72,ŻLO.-2LL.,nepřijaVa
577,2,39,33,72,12,84,105,nepřiiat/a
578,"1,",26,26,52,10,62,286,nepřiiat/a
579,z,31,72,43,12,55,333,nepřijaVa
s80,2,39,40,79,8,87,88,nepřijaVa
581,2,36,18,54,t7,65,Ż65.,nepřijaUa
s82,Ż,23,20,43,9,52,349.-350.,nepřijaVa
s83,1,28,2I,49,12,61,298.,nepřijaVa
584,2,22,31,53,9,62,284.,nepřijat/a
585,2,43,37,80,t2,92,60.,přiiaUa

586,"1,",37,33,70,10,80,136.,nepřijat/a
587,T,18,16,34,5,39,"404,",nepřijat/a
s88,L,39,34,73,T2,85,100.-10L.,nepřijava
s89,t,38,35,73,10,83,LTI,nepřijaVa
591,1,38,4L,79,"1,L",90,67,nepřijat/a
s92,1,27,29,56,T2,68,244.-245.,nepřijat/a
s93,2,42,Ż9,"71,",T2,83,tzŻ.-t23,nepřijava
594,t,31,30,61,t2,73,20r,nepřiiat/a
595,2,Ąo,27,67,t2,79,L49,nepřiiava
596,2,36,32,68,12,80,138.-139,nepřiiava
597,2,28,26,54,12,66,259,nepřijat/a
s98,t,28,27,55,12,67,255,nepřijaVa
599,2,38,34,72,IT,83,L13,nepřijava
600,2,45,40,85,T2,97,33,přiiat/a
607,L,31,22,53,IT,64,"274,",nepřiiaVa
609,2,29,32,61,T2,73,200.,nepřiiat/a
61.r,1.,31,7,38,9,47,381,nepřiiaVa
612,2,10,7,17,9,26,425,nepřijaVa
613,2,30,19,49,7,56,324.,nepřijaVa
615,2,29,29,58,2,60,301,nepřijaVa
616,1,31,I4,45,"L1,",56,326.-327,nepřiiaVa
617,L,22,1_5,37,t2,49,375,nepřiiat/a
618,2,15,10,25,8,33,420,nepřijaUa
619,2,27,35,62,"u,",73,196,nepřiiaVa
620,1,23,6,29,10,39,405,nepřiiaVa
62r,2,36,32,68,12,80,138.-139,nepřiiat/a
622,2,26,I4,40,9,49,369.-370,nepřijat/a
624,2,Żl+,21.,45,9,54,335.,nepřijaVa
626,t,24,16,40,IZ,52,352,nepřiiaVa
627,2,31,31,6Ż,12,74,190,nepřiiaVa
628,2,37,29,66,T2,78,L57.-L59,nepřiiat/a
629,"1,",29,20,49,IL,60,306,nepřiiaUa
630,t,3l,TI,48,Í,59,"31,1,",nepřijaVa
631,1.,,,0,12,IŻ,,ukončil/a PŘ
632,"1,",15,10,25,2,27,424.,nepřijaVa
638,"1,",zit,38,66,9,75,181.,nepřiiaVa
"Vážení rodiče a uchazeči,",,,,,,,,
podle 560e odst. tzák.56I/2004,,Sll. ředitel školy zveřejňuje,,,,seznam přijatých uchazečů.Zákonným zástupcům,,
nepřiiatÝch uchazečůbude odesláno,,rozhodnutío ne přijetí. odvolání proti nepříznivému rozhodnutí se podává,,,,,,
do 3 dnů od doručení.,,,,,,,,
Podle 560e odst. 1'zák.56I/2004 Sb' ředitel školy zveřejňuje,,,,,,výsledky hodnoceníprvního (číslozkoušky 391) a,,
posledního (číslozkoušky aa8) přijatého uchazeče.,,,,,,,,
"Vzhledem k časovénáročnosti přijírnacího ŕízeníprosíme rodiče těch uchazečů, kteří majíinformace o přijetína",,,,,,,,
jinou středníškolu a ke studiu na našem gymnáziu,,,,"nenastoupí, aby byli tak laskavía požádali elektronicky",,,,
(iiri.benda(Đalei.cz) o zastavení správníh o řízení,,,,studiu na našem gymnáziu.Tímto úkonem uvolníte,,,,
"místo dalším uchazečům, kteřĺna naše gymn",,,,", ale dle aktuálního pořadínemohou být",,,,
přijati' Za toto dobrovolné a vstřícnó gesto,,,,,,,,
"V Praze, dne 30.4.20L8:",,,,"n,Čís.iedn.: t375/2OL8^",,,,
,,,,'Ľĺ/-é-L,,,,
,,,,JiříBencľa,,,,
,,,,ředitelgymnázia,,,,
